id,fuel_price,day_id,fuel_id,branch_id
1,9264,1,1,1
2,9860,1,1,2
3,10742,1,1,3
4,9030,1,1,4
5,10732,1,1,5
6,9160,1,2,1
7,9716,1,2,2
8,9714,1,2,3
9,10436,1,2,4
10,9312,1,2,5
11,10527,1,3,1
12,9541,1,3,2
13,10940,1,3,3
14,10843,1,3,4
15,10758,1,3,5
16,9898,1,4,1
17,9709,1,4,2
18,10208,1,4,3
19,9049,1,4,4
20,9608,1,4,5
21,10504,2,1,1
22,10643,2,1,2
23,9972,2,1,3
24,10858,2,1,4
25,9754,2,1,5
26,10484,2,2,1
27,9484,2,2,2
28,10762,2,2,3
29,10600,2,2,4
30,10177,2,2,5
31,9972,2,3,1
32,10041,2,3,2
33,9752,2,3,3
34,10443,2,3,4
35,10940,2,3,5
36,10124,2,4,1
37,10651,2,4,2
38,9046,2,4,3
39,9047,2,4,4
40,9617,2,4,5
41,10731,3,1,1
42,10329,3,1,2
43,9976,3,1,3
44,9711,3,1,4
45,9420,3,1,5
46,10518,3,2,1
47,9769,3,2,2
48,10875,3,2,3
49,10306,3,2,4
50,9172,3,2,5
51,10663,3,3,1
52,10839,3,3,2
53,9104,3,3,3
54,10407,3,3,4
55,9245,3,3,5
56,9333,3,4,1
57,9640,3,4,2
58,10817,3,4,3
59,9403,3,4,4
60,9705,3,4,5
61,9188,4,1,1
62,10562,4,1,2
63,9650,4,1,3
64,9852,4,1,4
65,10879,4,1,5
66,10139,4,2,1
67,9807,4,2,2
68,9213,4,2,3
69,10608,4,2,4
70,9745,4,2,5
71,10658,4,3,1
72,9889,4,3,2
73,9732,4,3,3
74,10220,4,3,4
75,9002,4,3,5
76,9020,4,4,1
77,10408,4,4,2
78,9871,4,4,3
79,10416,4,4,4
80,9704,4,4,5
81,9472,5,1,1
82,9202,5,1,2
83,10076,5,1,3
84,10914,5,1,4
85,9271,5,1,5
86,10091,5,2,1
87,10839,5,2,2
88,9876,5,2,3
89,10963,5,2,4
90,10203,5,2,5
91,9662,5,3,1
92,9180,5,3,2
93,10356,5,3,3
94,10132,5,3,4
95,9407,5,3,5
96,9484,5,4,1
97,9465,5,4,2
98,10856,5,4,3
99,10884,5,4,4
100,9627,5,4,5
101,9630,6,1,1
102,9949,6,1,2
103,10985,6,1,3
104,10409,6,1,4
105,10406,6,1,5
106,9325,6,2,1
107,10395,6,2,2
108,9263,6,2,3
109,10482,6,2,4
110,9866,6,2,5
111,10095,6,3,1
112,10949,6,3,2
113,9803,6,3,3
114,9263,6,3,4
115,9325,6,3,5
116,9581,6,4,1
117,10833,6,4,2
118,10657,6,4,3
119,9031,6,4,4
120,10908,6,4,5
121,9184,7,1,1
122,9956,7,1,2
123,9769,7,1,3
124,10537,7,1,4
125,10220,7,1,5
126,9738,7,2,1
127,9039,7,2,2
128,10414,7,2,3
129,10330,7,2,4
130,10662,7,2,5
131,9901,7,3,1
132,9164,7,3,2
133,9098,7,3,3
134,10623,7,3,4
135,10879,7,3,5
136,9819,7,4,1
137,10420,7,4,2
138,9408,7,4,3
139,10894,7,4,4
140,10558,7,4,5
141,9774,8,1,1
142,9756,8,1,2
143,9004,8,1,3
144,9701,8,1,4
145,9895,8,1,5
146,10527,8,2,1
147,10668,8,2,2
148,9628,8,2,3
149,10195,8,2,4
150,10575,8,2,5
151,9505,8,3,1
152,10401,8,3,2
153,9172,8,3,3
154,9761,8,3,4
155,10545,8,3,5
156,9459,8,4,1
157,10289,8,4,2
158,9928,8,4,3
159,10277,8,4,4
160,9845,8,4,5
161,9749,9,1,1
162,9705,9,1,2
163,10528,9,1,3
164,10578,9,1,4
165,9847,9,1,5
166,10170,9,2,1
167,9577,9,2,2
168,10731,9,2,3
169,10322,9,2,4
170,9352,9,2,5
171,9815,9,3,1
172,9132,9,3,2
173,10032,9,3,3
174,10648,9,3,4
175,9497,9,3,5
176,9740,9,4,1
177,10984,9,4,2
178,10485,9,4,3
179,10863,9,4,4
180,9731,9,4,5
181,9744,10,1,1
182,9768,10,1,2
183,10808,10,1,3
184,10006,10,1,4
185,10497,10,1,5
186,9526,10,2,1
187,9960,10,2,2
188,10941,10,2,3
189,9526,10,2,4
190,10211,10,2,5
191,9734,10,3,1
192,9926,10,3,2
193,9376,10,3,3
194,9844,10,3,4
195,9136,10,3,5
196,10115,10,4,1
197,9738,10,4,2
198,9570,10,4,3
199,10203,10,4,4
200,9870,10,4,5
